tag,orient_x,orient_y,orient_z,orient_w,P_x,P_y,P_z,pscale
heightfield_scatter2,0.19460941851139069,-0.10117841511964798,0.020186040550470352,0.975439727306366,-53.816497802734375,50.477333068847656,-92.35525512695312,0.9653705358505249
heightfield_scatter2,0.02598310075700283,0.00541424797847867,-0.0001407285308232531,0.9996476769447327,-44.9236946105957,21.568498611450195,-392.7801208496094,1.4493412971496582
heightfield_scatter2,0.0,0.0,0.0,1.0,-68.00592041015625,52.94099807739258,323.8034362792969,0.8954809904098511
heightfield_scatter2,0.1610647588968277,0.6885189414024353,-0.1610647439956665,0.6885187029838562,-417.1452331542969,21.722179412841797,266.9972229003906,1.4114748239517212
heightfield_scatter2,0.19058889150619507,-0.7184680700302124,0.21632374823093414,0.6329956650733948,-107.86685180664062,22.020751953125,412.78778076171875,0.7316710948944092
heightfield_scatter2,0.1646127998828888,0.3730981647968292,-0.06744813174009323,0.9105773568153381,-357.0796203613281,21.77020263671875,312.85797119140625,0.5201560258865356
heightfield_scatter2,-0.0017108198953792453,0.9557697176933289,-0.2940584719181061,-0.005560471210628748,388.58489990234375,21.915390014648438,-188.1310577392578,0.9329763650894165
heightfield_scatter2,0.009843138977885246,0.8037267923355103,-0.013301296159625053,0.5947684049606323,118.13050842285156,52.94305419921875,-80.93560028076172,0.9915754795074463
heightfield_scatter2,0.1887008249759674,-0.7897434234619141,0.2963525056838989,0.5028643608093262,392.9154357910156,22.825599670410156,-28.412282943725586,1.0676062107086182
heightfield_scatter2,0.06052630394697189,0.9345455765724182,-0.19336755573749542,0.2925236225128174,-425.42767333984375,22.412395477294922,140.2491912841797,0.8738299608230591
heightfield_scatter2,-0.09531211853027344,0.8928192257881165,-0.22484910488128662,-0.37846043705940247,-340.035400390625,21.904861450195312,253.76332092285156,0.9836093187332153
heightfield_scatter2,0.003160954685881734,0.9406625628471375,-0.3392154574394226,0.008765410631895065,-213.9800262451172,22.433504104614258,408.07305908203125,1.2586020231246948
heightfield_scatter2,0.041117072105407715,0.0,0.0,0.9991543292999268,100.56346893310547,21.568498611450195,376.7908935546875,1.4555331468582153
heightfield_scatter2,0.14264418184757233,0.07525859028100967,-0.010878258384764194,0.986848771572113,144.4681854248047,21.616600036621094,371.9802551269531,0.5093338489532471
heightfield_scatter2,0.06803063303232193,-0.7038265466690063,0.06803064048290253,0.7038265466690063,-202.3705596923828,21.568498611450195,416.0094299316406,0.7261785268783569
heightfield_scatter2,0.0012158176396042109,0.0,0.0,0.9999992847442627,-46.21881103515625,49.019500732421875,373.0324401855469,0.9833399057388306
heightfield_scatter2,1.593624787687986e-08,0.995204508304596,-0.09781599044799805,-1.6213940057241416e-07,238.5960235595703,21.568498611450195,289.6464538574219,0.7408161163330078
heightfield_scatter2,0.1238156259059906,0.5759255886077881,-0.08878284692764282,0.8031793236732483,12.56614875793457,45.16624450683594,19.99384117126465,0.9993813037872314
heightfield_scatter2,0.0,0.0,0.0,1.0,-187.28143310546875,49.019500732421875,-127.85923767089844,0.8977178335189819
heightfield_scatter2,0.0,0.0,0.0,1.0,-414.9308166503906,21.568498611450195,155.92652893066406,1.301000952720642
heightfield_scatter2,0.0427187941968441,-0.7058152556419373,0.0427188016474247,0.7058151364326477,260.0980529785156,21.568498611450195,242.59930419921875,1.3334574699401855
heightfield_scatter2,0.10126323997974396,0.0,0.0,0.9948596954345703,-217.3546905517578,21.568498611450195,-332.54058837890625,1.3475617170333862
heightfield_scatter2,0.21823285520076752,-0.7248014807701111,0.2647519111633301,0.5974476337432861,-78.050048828125,49.91812515258789,119.82649230957031,0.8457989692687988
heightfield_scatter2,0.13029098510742188,-0.3456195592880249,0.04852395877242088,0.9280176758766174,248.34310913085938,21.650436401367188,262.570068359375,1.0952178239822388
heightfield_scatter2,0.1357497125864029,0.0,0.0,0.9907431602478027,-373.3958435058594,21.568498611450195,260.6111145019531,1.2764379978179932
heightfield_scatter2,5.5526670067473916e-11,0.9999999403953552,-0.00034082026104442775,-1.6292067073209182e-07,274.3795471191406,49.019500732421875,171.95010375976562,1.4277886152267456
heightfield_scatter2,7.2577166498888346e-09,0.9990072846412659,-0.04454755783081055,-1.627589369945781e-07,-47.30564498901367,49.019500732421875,244.76254272460938,0.9168457984924316
heightfield_scatter2,0.09048982709646225,-0.5160205960273743,0.054934196174144745,0.8500097990036011,387.1528015136719,21.568498611450195,46.179115295410156,0.654512882232666
heightfield_scatter2,0.1725793182849884,0.6945025324821472,-0.1774134486913681,0.6755790710449219,-6.922215461730957,53.02762222290039,182.92892456054688,1.0277724266052246
heightfield_scatter2,0.2897226810455322,0.5366513729095459,-0.20295605063438416,0.7660776376724243,-19.685686111450195,50.13391876220703,114.29417419433594,1.3960331678390503
heightfield_scatter2,0.08608691394329071,-0.7018469572067261,0.08608691394329071,0.7018468379974365,-16.969383239746094,21.568498611450195,431.06268310546875,1.0278842449188232
heightfield_scatter2,0.1115027666091919,-0.7111111879348755,0.11584657430648804,0.6844469904899597,-311.4284362792969,49.019500732421875,-316.1504821777344,0.593651533126831
heightfield_scatter2,0.0,0.0,0.0,1.0,4.396319389343262,49.019500732421875,188.85731506347656,0.8169745206832886
heightfield_scatter2,0.0,0.0,0.0,1.0,-216.73971557617188,49.019500732421875,-93.74645233154297,0.7175537347793579
heightfield_scatter2,-0.06237753853201866,0.9224186539649963,-0.16825519502162933,-0.34196937084198,4.605889320373535,23.022598266601562,428.4453430175781,0.8673087358474731
heightfield_scatter2,-0.006233393680304289,0.9817098379135132,-0.18746022880077362,-0.032643500715494156,-79.55011749267578,22.692920684814453,435.81201171875,0.6253821849822998
heightfield_scatter2,0.0,0.0,0.0,1.0,206.84510803222656,52.94099807739258,268.55523681640625,0.8398967981338501
heightfield_scatter2,0.0,0.0,0.0,1.0,248.76177978515625,52.94099807739258,-16.115516662597656,0.8722550868988037
heightfield_scatter2,0.0,0.0,0.0,1.0,375.3128967285156,21.568498611450195,-11.10944652557373,1.456732988357544
heightfield_scatter2,0.2463224232196808,-0.6172337532043457,0.21220776438713074,0.7164605259895325,-140.38893127441406,60.17052459716797,-166.65196228027344,0.7865041494369507
heightfield_scatter2,-0.15475039184093475,0.8217067718505859,-0.2646923363208771,-0.480404257774353,-357.3513488769531,22.275447845458984,195.64932250976562,0.559110164642334
heightfield_scatter2,0.08364932984113693,-0.6175838708877563,0.06629691272974014,0.779228925704956,-323.04888916015625,21.636741638183594,337.60076904296875,0.7236490249633789
heightfield_scatter2,0.25271061062812805,0.5569332242012024,-0.18283970654010773,0.7697612643241882,-226.68531799316406,53.82004928588867,-94.32881927490234,0.540812611579895
heightfield_scatter2,0.02887263149023056,0.8950551152229309,-0.05858037248253822,0.44114741683006287,-95.3353500366211,21.646696090698242,452.3983154296875,1.4038140773773193
heightfield_scatter2,0.048587433993816376,0.705435574054718,-0.04858742654323578,0.7054354548454285,-383.15301513671875,21.568498611450195,188.06773376464844,1.0031559467315674
heightfield_scatter2,0.05424639955163002,-0.47037115693092346,0.02898474596440792,0.8803227543830872,114.45742797851562,49.0535888671875,-192.7150115966797,0.9216995239257812
heightfield_scatter2,-0.01553257741034031,0.9629580974578857,-0.263133704662323,-0.056842390447854996,-270.6297302246094,53.16722869873047,374.2637023925781,1.033168911933899
heightfield_scatter2,0.0,0.0,0.0,1.0,-45.583038330078125,52.94099807739258,39.74700164794922,1.2281382083892822
heightfield_scatter2,0.17453236877918243,-0.23582521080970764,0.043097563087940216,0.9550222754478455,160.9222869873047,22.99129867553711,358.7632751464844,0.5634708404541016
heightfield_scatter2,0.28949078917503357,0.21618981659412384,-0.06729455292224884,0.9300153255462646,251.56056213378906,53.462005615234375,-40.77932357788086,0.6239449977874756
heightfield_scatter2,0.06517291069030762,0.7040969729423523,-0.06517290323972702,0.7040969133377075,-107.88404846191406,49.019500732421875,121.65218353271484,1.4038112163543701
heightfield_scatter2,0.22921262681484222,0.5756486058235168,-0.17230527102947235,0.7657683491706848,-35.907535552978516,52.810272216796875,-105.88082885742188,1.2401857376098633
heightfield_scatter2,0.2348587065935135,0.3654864430427551,-0.09584521502256393,0.8955862522125244,244.26573181152344,49.37799072265625,105.62628173828125,0.5465279817581177
heightfield_scatter2,0.1446448266506195,0.6906322836875916,-0.14398202300071716,0.693811297416687,-109.86700439453125,50.30963134765625,94.97076416015625,1.2622807025909424
heightfield_scatter2,0.08367835730314255,-0.7021381855010986,0.08367836475372314,0.7021380662918091,146.9771270751953,49.019500732421875,-170.80960083007812,1.2597558498382568
heightfield_scatter2,0.04822337254881859,0.9124966263771057,-0.11275138705968857,0.3902711272239685,-198.6207733154297,53.04001998901367,-61.26901626586914,0.9009110927581787
heightfield_scatter2,0.1831238567829132,0.7922791838645935,-0.2863108515739441,0.5067399740219116,49.2325439453125,22.1130428314209,-329.2032470703125,0.6194419860839844
heightfield_scatter2,0.0,0.0,0.0,1.0,-199.5840606689453,49.019500732421875,-138.45550537109375,0.9604524374008179
heightfield_scatter2,0.03502419963479042,0.706238865852356,-0.03502419590950012,0.7062388062477112,-289.5517578125,52.94099807739258,298.6236877441406,0.6122145652770996
heightfield_scatter2,0.1637965738773346,-0.6876512169837952,0.16368402540683746,0.6881235837936401,-325.1741943359375,21.589344024658203,334.9921569824219,0.6102399826049805
heightfield_scatter2,0.3466816246509552,0.008880876936018467,-0.0032825693488121033,0.9379350543022156,247.11245727539062,22.286483764648438,267.8237609863281,0.8018454313278198
heightfield_scatter2,0.0,0.0,0.0,1.0,195.1927490234375,56.86249923706055,82.1974868774414,0.6946538686752319
heightfield_scatter2,0.1618979126214981,-0.5162532329559326,0.10009419918060303,0.835016667842865,-198.14260864257812,21.633634567260742,382.5164794921875,1.2581125497817993
heightfield_scatter2,0.20504997670650482,0.7045276761054993,-0.22539649903774261,0.6409302949905396,-263.2747802734375,53.457149505615234,336.6936340332031,0.7005070447921753
heightfield_scatter2,0.002290465636178851,-0.7071030735969543,0.0022904654033482075,0.7071030139923096,-173.62872314453125,49.019500732421875,-96.55621337890625,0.741576075553894
heightfield_scatter2,0.04821636527776718,0.951266884803772,-0.23083941638469696,0.19869479537010193,-340.695068359375,22.942258834838867,381.34478759765625,0.9871207475662231
heightfield_scatter2,0.15662001073360443,0.08509019017219543,-0.013544990681111813,0.9838934540748596,-219.764892578125,23.17041778564453,-317.0504455566406,0.5078299045562744
heightfield_scatter2,0.011733458377420902,0.9436138868331909,-0.3291253447532654,0.03364032506942749,-41.86204147338867,22.342119216918945,433.4427185058594,0.6010749340057373
heightfield_scatter2,1.1498916485663813e-08,0.9975061416625977,-0.07057982683181763,-1.625143823957842e-07,-311.6773986816406,52.94099807739258,47.17534637451172,1.191206455230713
heightfield_scatter2,0.0,0.0,0.0,1.0,-329.25494384765625,49.019500732421875,-119.54712677001953,0.8780945539474487
heightfield_scatter2,0.0,0.0,0.0,1.0,-317.53741455078125,27.450998306274414,292.3440246582031,1.332297444343567
heightfield_scatter2,0.4222390353679657,0.2718621790409088,-0.13437561690807343,0.8542531132698059,-227.15402221679688,53.07919692993164,-89.6253890991211,0.7990360260009766
heightfield_scatter2,0.07305484265089035,-0.7033228278160095,0.07305484265089035,0.7033228278160095,-354.697509765625,49.019500732421875,-62.44197463989258,0.547467827796936
heightfield_scatter2,0.06236591562628746,-0.629859209060669,0.05084817111492157,0.7725298404693604,-108.9684066772461,21.568498611450195,-393.0890808105469,0.8711389303207397
heightfield_scatter2,0.26428982615470886,-0.6558589935302734,0.2642897963523865,0.6558588147163391,-207.1126708984375,22.467248916625977,401.2674560546875,0.7373784780502319
heightfield_scatter2,-0.020930802449584007,0.9407932758331299,-0.33313044905662537,-0.05911041051149368,-87.15340423583984,49.72819519042969,310.3747253417969,0.7069709300994873
heightfield_scatter2,0.10379068553447723,-0.6994479894638062,0.10379070043563843,0.6994479298591614,71.43145751953125,52.94099807739258,-243.85523986816406,0.6260602474212646
heightfield_scatter2,0.24644510447978973,-0.04566614329814911,0.011626110412180424,0.9680104851722717,108.44612121582031,23.327449798583984,-371.9001159667969,1.018986463546753
heightfield_scatter2,0.14748258888721466,-0.7710708379745483,0.19322796165943146,0.5885249376296997,241.66810607910156,53.26225662231445,98.04666137695312,1.0783674716949463
heightfield_scatter2,0.13384300470352173,0.6913849115371704,-0.13267438113689423,0.6974743604660034,6.794452667236328,23.526084899902344,380.04278564453125,1.3815957307815552
heightfield_scatter2,0.0,0.0,0.0,1.0,-136.34991455078125,52.94099807739258,-107.7655258178711,0.8309586048126221
heightfield_scatter2,-0.0636114850640297,0.9321828484535217,-0.20197352766990662,-0.2935904860496521,136.69204711914062,53.19192123413086,-49.29080581665039,1.4460303783416748
heightfield_scatter2,0.08776961266994476,0.8956761956214905,-0.38525673747062683,0.2040536254644394,70.80072021484375,20.53114128112793,-362.99359130859375,1.0125054121017456
heightfield_scatter2,0.15711186826229095,0.25543758273124695,-0.04210954159498215,0.9530447721481323,-35.714656829833984,33.06615447998047,25.657772064208984,1.2442071437835693
heightfield_scatter2,0.16974133253097534,0.8226274847984314,-0.3170754909515381,0.4403805732727051,2.440512180328369,22.059736251831055,418.94537353515625,0.7440129518508911
heightfield_scatter2,0.0,0.0,0.0,1.0,-272.9610900878906,49.019500732421875,146.5535125732422,0.8376098871231079
heightfield_scatter2,-0.004307721741497517,0.9678884148597717,-0.2507929801940918,-0.016624687239527702,-418.9710693359375,22.961429595947266,307.0699462890625,1.2025285959243774
heightfield_scatter2,0.23644611239433289,-0.6727938652038574,0.2417527139186859,0.658025324344635,-351.8670654296875,49.67631149291992,-45.95020294189453,1.3578139543533325
heightfield_scatter2,2.1200351696393227e-08,0.9914973974227905,-0.13012681901454926,-1.6153541082530865e-07,-192.06150817871094,49.019500732421875,-132.19064331054688,0.5662624835968018
heightfield_scatter2,0.0,0.0,0.0,1.0,8.64553451538086,49.019500732421875,-129.31626892089844,1.4908961057662964
heightfield_scatter2,0.007868554443120956,0.7070630192756653,-0.007868553511798382,0.7070629596710205,-256.4449462890625,49.019500732421875,256.9803466796875,0.7721419334411621
heightfield_scatter2,0.0042337882332503796,0.9898696541786194,-0.13866013288497925,0.0302240252494812,-148.8142852783203,21.568498611450195,-335.13671875,1.050096035003662
heightfield_scatter2,0.10068652778863907,0.871593713760376,-0.20156428217887878,0.4353830814361572,98.26838684082031,53.148372650146484,-68.78238677978516,1.1280025243759155
heightfield_scatter2,0.0034826048649847507,-0.3826807737350464,0.0014425418339669704,0.9238729476928711,-422.6529846191406,21.648963928222656,213.07879638671875,0.6883710622787476
heightfield_scatter2,-0.11598855257034302,0.8837394118309021,-0.3087092936038971,-0.3320389986038208,-366.1572265625,21.817096710205078,358.5978088378906,0.8942320346832275
heightfield_scatter2,0.14199692010879517,0.020403575152158737,-0.002927538240328431,0.9896524548530579,8.802831649780273,50.680789947509766,184.85707092285156,1.3838167190551758
heightfield_scatter2,0.2147415429353714,0.0061014574021101,-0.0013415603898465633,0.9766509532928467,-121.83344268798828,52.98186111450195,338.82086181640625,1.0914701223373413
heightfield_scatter2,0.0,0.0,0.0,1.0,-204.0041046142578,49.019500732421875,-80.66427612304688,1.4602553844451904
heightfield_scatter2,0.038935620337724686,0.0,0.0,0.9992417097091675,137.25918579101562,49.019500732421875,-62.695472717285156,1.4756228923797607
heightfield_scatter2,-0.08622613549232483,0.893453061580658,-0.19483515620231628,-0.39540600776672363,-311.9324035644531,50.26917266845703,-32.60538101196289,0.7059116363525391
heightfield_scatter2,0.305855929851532,-0.23214465379714966,0.0771675854921341,0.9201120734214783,-237.35037231445312,23.179584503173828,-307.29949951171875,1.0663878917694092
heightfield_scatter2,-0.025964859873056412,0.9240940809249878,-0.3759011924266815,-0.0638301894068718,225.997802734375,49.92495346069336,113.20650482177734,1.2766910791397095
heightfield_scatter2,5.242058342957989e-09,0.9994822144508362,-0.032175518572330475,-1.6283631509850238e-07,-302.9690856933594,52.94099807739258,-15.294909477233887,1.286222219467163
heightfield_scatter2,0.10551705956459045,-0.8018406629562378,0.14868418872356415,0.5690436959266663,-288.4685974121094,50.47248458862305,168.7919464111328,0.7693170309066772
heightfield_scatter2,0.14185559749603271,0.7817221879959106,-0.19253738224506378,0.5759484767913818,-343.705078125,22.52623748779297,265.132080078125,0.5406739711761475
heightfield_scatter2,0.20565344393253326,0.6264874339103699,-0.17628659307956696,0.7308509945869446,-138.22731018066406,53.3838996887207,-90.4866714477539,0.6733008623123169
heightfield_scatter2,0.32093486189842224,-0.027993766590952873,0.009490592405200005,0.946639895439148,-106.58311462402344,22.150867462158203,53.086875915527344,1.2741883993148804
heightfield_scatter2,-0.04899052157998085,0.9063199162483215,-0.10958179831504822,-0.40518632531166077,-325.53594970703125,21.641246795654297,293.5298767089844,0.8844740390777588
